"X";"Y";"R";"color"
59.2317;77.2244;2.1480;"#71216d"
29.5167;69.7424;4.1070;"#71216d"
50.0857;90.1954;4.4050;"#71216d"
29.5177;49.3654;3.0170;"#71216d"
38.0227;87.1904;3.5160;"#71216d"
53.8837;98.0334;3.5160;"#71216d"
78.9077;97.6174;3.5160;"#71216d"
36.4977;72.5804;1.9350;"#71216d"
60.7857;93.7054;2.1020;"#71216d"
86.1887;94.2194;3.5160;"#71216d"
40.5107;79.7254;2.1480;"#71216d"
37.2237;35.1484;2.1480;"#71216d"
66.0817;100.9204;2.1490;"#71216d"
70.4577;101.4664;1.5330;"#71216d"
56.2357;92.1694;1.5330;"#71216d"
44.7487;77.3954;1.5330;"#71216d"
54.0487;84.2384;1.5320;"#71216d"
76.9757;90.9514;1.5330;"#71216d"
82.2157;88.7444;1.5330;"#71216d"
67.4197;88.4774;1.5320;"#71216d"
48.5097;78.6024;1.2590;"#71216d"
50.6307;83.4184;1.2590;"#71216d"
51.5867;77.6684;1.2600;"#71216d"
53.6277;74.7974;1.1050;"#71216d"
54.0487;71.5134;0.8840;"#71216d"
53.0627;69.0624;0.6160;"#71216d"
92.6397;85.9514;1.0090;"#71216d"
92.1357;90.4004;2.6920;"#71216d"
97.6217;83.6214;3.5170;"#71216d"
102.7087;71.6204;3.5160;"#71216d"
101.3077;78.2894;2.1480;"#71216d"
96.8637;77.4394;1.3270;"#71216d"
99.2907;65.3304;2.1480;"#71216d"
76.2987;67.0884;1.4210;"#71216d"
83.8597;64.4754;1.7710;"#71216d"
92.1817;64.6674;2.5340;"#71216d"
87.6617;68.6074;2.1490;"#71216d"
96.4247;69.4334;2.1470;"#71216d"
83.3117;68.7374;1.3950;"#71216d"
79.0617;63.9114;1.5330;"#71216d"
92.9847;73.0534;1.5320;"#71216d"
92.0437;69.1544;1.2590;"#71216d"
99.6267;61.2294;1.2600;"#71216d"
105.5807;61.2294;1.2590;"#71216d"
103.2607;59.8614;0.6160;"#71216d"
87.6187;64.7184;1.1640;"#71216d"
96.0087;62.6084;0.9250;"#71216d"
102.5717;62.1864;0.9240;"#71216d"
79.0617;70.0544;0.9860;"#71216d"
88.7847;86.8944;0.9870;"#71216d"
70.8887;94.6564;4.1510;"#71216d"
104.8957;65.4684;2.1480;"#71216d"
62.5257;36.2424;1.2590;"#71216d"
48.6047;72.8824;3.4750;"#71216d"
42.8639;93.2835;2.1470;"#e87505"
105.0609;57.4165;1.2600;"#e87505"
104.3889;53.7185;0.9240;"#e87505"
33.3619;41.6875;4.0540;"#e87505"
38.0979;66.9685;2.6320;"#e87505"
47.2959;32.9445;3.4930;"#e87505"
